epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population,is_last,is_repeated
202013,2020-03-28,21,AL,,27,state,14,0.41772,2,0,0,0.0,3351543,False,False
202013,2020-03-27,20,AL,,27,state,12,0.35804,1,0,0,0.0,3351543,False,False
202013,2020-03-26,19,AL,,27,state,11,0.32821,0,0,0,0.0,3351543,False,False
202013,2020-03-25,18,AL,,27,state,11,0.32821,1,0,0,0.0,3351543,False,False
202013,2020-03-24,17,AL,,27,state,10,0.29837,2,0,0,0.0,3351543,False,False
202013,2020-03-23,16,AL,,27,state,8,0.2387,1,0,0,0.0,3351543,False,False
202013,2020-03-22,15,AL,,27,state,7,0.20886,0,0,0,0.0,3351543,False,False
202012,2020-03-21,14,AL,,27,state,7,0.20886,1,0,0,0.0,3351543,False,False
202012,2020-03-20,13,AL,,27,state,6,0.17902,2,0,0,0.0,3351543,False,False
202012,2020-03-19,12,AL,,27,state,4,0.11935,3,0,0,0.0,3351543,False,False
202012,2020-03-18,11,AL,,27,state,1,0.02984,0,0,0,0.0,3351543,False,False
202012,2020-03-17,10,AL,,27,state,1,0.02984,0,0,0,0.0,3351543,False,False
202012,2020-03-16,9,AL,,27,state,1,0.02984,0,0,0,0.0,3351543,False,False
202011,2020-03-13,6,AL,,27,state,1,0.02984,0,0,0,0.0,3351543,False,False
202011,2020-03-12,5,AL,,27,state,1,0.02984,0,0,0,0.0,3351543,False,False
202011,2020-03-10,3,AL,,27,state,1,0.02984,0,0,0,0.0,3351543,False,False
202011,2020-03-09,2,AL,,27,state,1,0.02984,0,0,0,0.0,3351543,False,False
202011,2020-03-08,1,AL,,27,state,1,0.02984,1,0,0,0.0,3351543,False,False
